"","Overall.Risk","Hazard.Risk","Effects.Risk","Acessibility.Risk","Facility.Risk","Population.Risk","Critical.Asset.Risk"
"90501",0,0,0.43,0.1,0.17,0.54,0.91
"90706",0,0,0.44,0.1,0.01,0.81,0.82
"90240",0,0,0.42,0.1,0.01,0.68,0.89
"91750",0.14,0.47,0.32,0.24,0.28,0.18,0.59
"91768",0,0.01,0.31,0.1,0.01,0.31,0.81
"91711",0,0,0,0,0,0,0.8
"91766",0,0,0,0,0,0,0.67
"91746",0,0,0.32,0.1,0.01,0.44,0.75
"90047",0,0,0.43,0.1,0.04,0.79,0.8
"90305",0,0,0.38,0.1,0.01,0.62,0.81
"90804",0,0,0.47,0.1,0.14,0.79,0.85
"90024",0,0,0.48,0.1,0.3,0.55,0.95
"90026",0,0,0.59,0.1,0.49,0.82,0.94
"90049",0.04,0.1,0.45,0.14,0.54,0.26,0.87
"90035",0,0,0.55,0.1,0.28,0.89,0.93
"90039",0,0,0.56,0.1,0.55,0.64,0.96
"90274",0,0,0,0,0,0,0.75
"91106",0,0,0.49,0.1,0.29,0.67,0.91
"91103",0,0.01,0.39,0.11,0.13,0.45,0.88
"91107",0.02,0.05,0.39,0.11,0.02,0.52,0.92
"91020",0,0,0.46,0.1,0.01,0.77,0.95
"91602",0,0,0.43,0.1,0.02,0.71,0.87
"91607",0,0,0.53,0.1,0.3,0.8,0.91
"91324",0,0,0.51,0.1,0.45,0.55,0.94
"90232",0,0,0.49,0.1,0.29,0.64,0.92
"90015",0,0,0.5,0.1,0.33,0.57,1
"90008",0,0,0.41,0.1,0.02,0.6,0.91
"90001",0,0,0.44,0.1,0.01,0.77,0.86
"91344",0.02,0.05,0.47,0.11,0.55,0.34,0.89
"91340",0,0,0.48,0.1,0.3,0.62,0.89
"90405",0,0,0,0,0,0,0.93
"90404",0,0,0.52,0.1,0.3,0.72,0.95
"90401",0,0,0,0,0,0.53,0.82
"90278",0,0,0.49,0.1,0.16,0.77,0.93
"90022",0,0,0.42,0.1,0.01,0.75,0.81
"90201",0,0,0.45,0.1,0.01,0.77,0.94
"90505",0,0,0.44,0.1,0.12,0.61,0.94
"90503",0,0,0.48,0.1,0.3,0.65,0.86
"90605",0,0.01,0.38,0.1,0.01,0.6,0.8
"91024",0.05,0.14,0.43,0.11,0.24,0.55,0.8
"91210",0,0,0.48,0.1,0.6,0.33,0.9
"90747",0,0,0.34,0.1,0.01,0.33,0.9
"92833",0,0,0,0,0.01,0,0
"91786",0,0,0,0,0.01,0,0.9
